Libraryrep1,Libraryrep2
218,164
223,139
254,185
257,177
251,165
207,93
147,127
152,158
224,143
359,217
355,227
269,162
388,248
346,242
265,181
340,212
309,183
409,253
271,165
293,194
359,208
232,128
726,470
295,195
302,145
477,309
173,113
397,251
338,218
311,157
176,122
258,164
362,221
311,201
245,165
279,136
231,166
268,212
294,186
235,152
205,147
329,251
193,137
176,134
231,154
482,242
383,254
211,156
239,165
335,240
350,219
222,129
259,167
241,140
287,158
297,176
219,191
240,167
256,161
276,182
233,131
219,160
420,271
257,179
298,172
311,182
376,235
499,296
309,165
265,158
318,170
350,207
342,228
361,241
272,162
337,180
428,236
252,150
202,110
212,146
269,178
298,142
391,233
128,85
436,255
219,113
352,233
248,136
277,145
357,202
348,221
254,149
172,140
838,485
245,151
260,165
426,243
216,141
295,181
317,236
154,85
215,169
272,170
213,114
28,29
326,223
306,215
248,184
318,215
163,101
224,148
274,192
218,142
279,188
150,105
301,180
278,144
239,122
386,230
231,164
326,194
211,165
261,180
227,139
143,99
171,78
224,140
335,237
255,179
292,189
170,146
249,157
370,266
528,349
386,229
247,193
308,158
258,197
446,270
411,262
376,220
349,205
290,178
292,178
274,192
406,229
268,213
228,152
239,191
234,144
296,149
213,145
223,150
216,151
203,118
259,189
142,86
269,157
205,114
310,184
269,207
175,128
267,187
284,189
312,185
333,237
130,99
203,163
235,167
63,36
230,159
171,125
309,191
290,188
244,163
170,147
240,166
399,206
371,223
275,173
301,194
204,154
338,209
191,99
372,243
190,133
203,125
277,122
265,126
333,225
288,137
188,142
207,155
402,250
431,323
160,122
520,327
247,136
395,223
290,181
296,150
267,170
318,173
311,211
215,103
242,141
235,173
203,148
323,221
133,70
311,183
285,179
337,255
313,170
246,180
419,219
127,70
282,177
376,212
248,165
130,67
168,108
266,142
216,129
367,227
264,140
407,227
313,172
235,137
329,233
170,113
232,152
225,163
245,136
214,105
268,166
323,181
371,273
169,118
480,295
379,199
205,159
292,190
401,227
273,132
502,310
419,298
420,289
270,152
168,102
286,206
259,160
351,238
259,180
205,150
207,126
283,163
157,87
242,167
453,260
494,294
224,142
133,124
187,117
414,264
240,138
167,114
300,193
253,143
273,207
243,173
247,183
215,173
348,209
286,179
262,148
228,130
243,162
230,126
139,82
398,217
49,20
280,185
587,364
177,119
211,136
483,263
231,150
274,167
277,147
236,146
195,111
286,194
184,124
373,263
319,150
364,232
244,155
235,176
341,237
366,231
267,173
214,134
262,153
251,161
529,359
409,264
224,124
248,116
298,196
276,144
476,310
311,172
203,156
309,199
9,1
288,200
262,174
404,224
222,181
221,165
241,103
370,253
320,179
332,225
340,231
214,144
575,315
200,154
197,117
394,254
235,155
289,181
319,167
277,170
356,245
237,153
241,153
342,237
343,254
424,251
340,222
360,223
299,198
329,179
321,188
219,133
267,193
438,274
273,195
277,176
273,206
347,203
146,101
251,151
176,124
564,374
363,193
279,159
308,177
394,318
269,184
178,160
230,156
271,169
239,144
283,165
156,98
207,128
200,145
282,121
234,176
444,316
255,192
354,202
286,137
521,326
393,223
233,161
362,252
258,188
242,164
278,164
426,248
316,237
218,138
209,160
410,277
185,73
659,480
387,234
241,165
262,172
239,138
300,206
364,241
592,364
338,215
231,158
290,193
259,136
359,232
208,129
175,108
183,106
235,144
236,175
261,146
175,114
386,270
541,379
585,357
292,176
321,163
573,373
477,215
221,152
273,173
93,74
209,135
247,155
393,239
250,187
365,238
382,205
404,243
364,235
280,174
189,152
360,224
387,228
241,123
235,159
284,135
296,160
305,221
230,139
442,253
276,154
249,132
254,209
281,206
205,138
239,151
495,345
287,202
246,185
107,89
288,189
336,184
421,262
269,160
298,199
220,138
386,212
302,188
518,328
409,184
408,295
440,273
323,192
387,210
266,157
367,230
413,255
285,179
367,209
233,132
338,200
265,155
206,143
413,282
394,268
180,127
411,287
232,118
320,185
243,173
869,587
204,114
237,162
399,272
392,212
473,222
231,117
291,147
229,170
192,114
637,378
347,199
240,137
313,186
273,179
293,167
351,221
245,176
311,212
239,137
150,64
226,145
241,141
155,115
216,154
467,316
386,258
542,317
240,160
225,137
245,156
415,229
243,145
482,256
305,179
282,170
236,153
216,117
186,120
291,169
141,92
344,237
215,144
219,139
311,182
281,173
178,134
604,378
287,143
251,196
420,284
407,265
537,338
234,163
151,95
343,194
238,136
202,126
149,99
200,135
322,229
136,106
276,197
218,91
364,255
354,253
243,137
204,111
280,177
363,245
297,199
745,447
342,231
287,183
250,162
348,185
222,137
402,275
309,182
222,153
377,247
269,163
540,306
168,122
192,113
175,96
220,150
328,228
140,81
268,153
296,178
176,119
322,191
161,97
453,220
321,203
245,166
188,151
376,233
117,63
380,238
264,157
411,265
251,126
272,166
374,223
469,305
679,437
223,125
276,162
315,186
268,127
385,273
228,150
328,254
357,224
401,246
206,122
463,280
527,307
369,172
266,169
189,145
298,166
301,180
373,266
291,186
187,138
149,89
233,174
403,236
275,174
314,247
186,109
291,164
234,146
634,420
197,139
319,186
226,138
274,142
375,232
240,163
551,318
359,210
246,150
135,89
239,118
247,151
411,238
229,164
179,135
221,140
404,269
280,214
164,96
317,194
386,236
298,174
204,133
373,259
445,279
169,97
267,126
288,206
424,224
208,118
199,133
291,178
307,227
336,228
0,2
439,265
424,240
408,307
651,409
333,182
285,201
252,147
280,173
156,78
358,206
456,302
188,136
271,167
257,157
155,112
156,86
232,150
164,99
271,213
385,240
242,165
468,322
166,113
194,125
298,220
309,228
333,234
176,105
223,129
446,291
270,189
397,208
407,282
251,173
346,212
306,164
311,201
290,194
323,200
372,231
485,256
464,330
377,194
214,156
384,278
205,130
248,173
144,74
208,136
362,238
261,157
379,230
302,196
561,374
317,188
244,161
272,141
607,396
226,131
274,157
207,110
227,113
237,130
352,234
179,88
286,170
358,174
295,162
294,200
101,68
399,219
236,161
229,140
385,210
151,93
375,271
404,235
295,194
297,199
193,129
243,186
196,112
194,146
284,223
382,234
271,174
421,231
191,119
244,137
298,178
184,119
376,245
366,243
284,169
258,133
183,126
298,189
218,139
264,186
253,159
314,158
248,209
272,146
340,232
253,120
356,175
254,178
134,96
213,142
181,131
150,92
240,139
106,50
289,239
375,195
158,112
158,113
283,183
362,224
278,163
159,102
302,144
250,145
241,175
130,120
115,86
304,171
227,157
273,213
191,124
229,161
205,139
158,108
192,139
215,171
437,253
360,231
267,153
278,193
196,164
450,268
253,157
245,141
113,84
304,196
224,132
210,176
288,218
287,151
213,127
349,288
467,336
356,233
281,196
3,0
214,131
163,133
248,167
196,131
264,136
246,169
366,199
295,170
348,202
214,147
408,269
314,186
257,146
222,144
291,153
250,169
164,112
241,186
327,222
238,142
230,183
601,411
357,217
424,253
466,267
279,179
276,150
356,191
167,102
372,228
348,242
411,260
344,209
286,190
343,221
297,162
177,113
402,265
435,291
180,138
213,160
259,142
350,194
330,189
258,210
440,319
145,138
451,312
482,312
313,200
211,154
64,41
332,212
214,138
341,223
348,242
246,182
208,124
358,201
332,196
198,109
414,256
192,147
301,206
257,172
85,77
276,193
358,225
511,286
403,242
246,143
751,474
289,165
236,157
245,177
11,7
220,137
284,169
243,144
229,158
200,107
302,168
293,170
354,221
211,112
250,170
179,106
143,113
323,215
259,139
424,237
340,197
435,275
281,171
327,223
379,207
877,501
221,143
188,140
298,163
377,273
264,157
233,177
441,273
213,137
398,224
230,148
299,175
207,163
214,164
285,162
408,277
432,249
434,240
394,223
650,389
420,217
424,279
338,233
305,194
181,105
348,199
435,225
229,142
279,201
313,201
233,142
259,178
247,145
144,99
206,123
260,151
166,107
216,131
247,160
284,180
519,333
392,259
291,168
165,76
548,328
230,136
393,185
321,182
204,132
237,189
210,153
278,205
154,85
208,130
468,314
315,200
383,215
223,149
219,145
119,97
317,189
182,100
192,162
236,183
267,174
230,163
369,227
134,78
283,249
351,202
368,256
582,365
186,120
358,260
207,169
470,350
360,246
340,229
66,47
312,183
284,232
182,81
537,337
391,222
327,242
344,235
358,213
191,138
264,156
468,309
248,186
296,196
377,260
233,159
368,277
381,251
443,297
381,232
288,211
734,450
399,317
253,164
391,240
252,205
227,157
347,214
289,179
234,139
307,200
293,208
318,160
296,202
318,182
299,178
234,141
348,184
507,348
409,245
2,1
256,181
308,192
349,209
276,197
461,307
490,290
194,89
345,217
330,206
402,205
207,156
334,180
237,171
251,152
488,339
519,326
165,105
209,112
293,220
342,235
180,117
191,129
208,121
309,220
176,138
109,77
372,220
295,174
281,192
529,364
293,194
513,331
298,198
469,288
196,128
354,206
334,196
190,121
352,219
409,263
309,193
255,154
237,133
386,256
325,228
478,284
277,149
277,203
297,194
342,184
199,84
229,151
203,115
250,172
337,208
527,365
478,285
302,233
221,147
240,159
143,90
268,161
192,163
279,173
288,180
311,194
267,184
291,205
263,143
365,280
176,94
358,245
278,165
242,176
279,196
386,252
270,186
204,132
173,120
146,121
301,175
293,181
255,142
238,146
279,170
290,202
213,117
297,179
170,110
156,94
303,222
283,176
282,157
491,323
246,138
461,270
610,384
482,307
327,213
217,133
203,146
251,156
224,137
203,124
276,154
287,178
341,171
232,137
357,213
370,242
228,161
323,199
366,231
277,167
147,87
299,173
373,235
278,164
343,231
432,268
275,163
214,174
242,165
230,157
343,231
302,188
363,299
324,203
850,552
841,481
217,114
159,97
526,319
267,158
413,249
496,329
496,309
251,154
300,199
220,165
199,163
296,193
368,183
160,106
104,66
423,238
189,106
526,323
212,125
439,258
314,196
258,174
371,236
264,170
342,175
397,259
198,101
210,130
,
368,194
416,260
340,231
251,157
81,78
158,113
349,208
311,240
402,242
459,278
399,212
288,176
359,261
418,227
266,187
426,201
275,169
342,223
299,204
262,180
406,273
196,127
244,168
212,136
227,111
311,191
391,305
531,383
280,207
298,215
207,136
294,181
195,121
194,129
388,194
451,248
265,166
322,200
241,122
368,254
284,147
273,182
202,142
298,207
424,228
0,1
259,159
290,198
134,94
328,192
413,264
501,306
299,209
294,202
485,321
395,283
854,542
341,212
491,337
453,229
427,239
628,384
251,182
230,124
442,297
129,125
243,162
226,155
215,139
263,202
333,189
501,354
479,318
328,226
245,159
293,159
359,244
195,123
307,183
327,239
216,126
546,380
385,280
276,206
432,287
332,237
715,465
126,78
203,149
477,276
497,308
441,261
639,332
320,225
349,252
221,155
314,188
420,266
250,196
207,171
399,272
698,423
123,63
329,225
190,135
327,248
509,325
232,140
506,302
345,215
280,148
349,251
353,216
216,121
309,189
298,178
263,191
228,148
486,353
257,143
41,19
295,191
248,169
131,64
581,380
318,226
452,230
493,360
620,354
760,513
228,124
406,220
405,220
401,226
588,402
272,185
575,347
892,539
555,378
345,216
342,235
280,183
226,166
263,183
447,243
465,281
358,191
688,381
426,260
353,225
304,171
324,180
316,203
260,171
301,201
326,187
332,210
290,187
300,266
144,92
459,311
686,388
324,205
140,77
299,230
310,189
318,193
384,253
650,437
320,244
404,266
481,312
715,481
169,79
433,278
332,199
317,182
263,169
342,220
711,459
578,437
603,381
302,195
418,243
333,244
257,172
254,162
352,223
343,209
305,203
169,108
254,166
255,138
239,132
337,194
178,112
394,240
135,107
337,187
236,148
332,179
285,180
365,273
673,424
441,257
191,129
575,362
435,280
379,196
282,146
288,161
743,466
505,337
340,225
338,220
476,332
353,233
316,200
631,336
313,169
310,219
566,345
325,196
440,271
685,437
308,226
365,211
377,253
413,279
240,158
158,133
259,155
286,146
408,257
216,123
417,273
548,275
258,136
354,191
324,182
222,121
346,249
490,349
508,308
186,136
300,213
259,148
393,253
409,229
248,232
340,197
322,178
194,123
161,129
304,196
761,461
585,360
192,151
191,126
267,146
255,149
284,179
418,261
294,190
339,207
227,158
175,126
235,156
223,147
159,81
272,154
303,186
211,135
243,149
422,329
392,227
284,185
356,252
604,429
424,253
264,174
297,159
249,160
390,264
514,326
376,208
255,169
463,261
852,481
461,306
239,160
266,168
344,185
319,220
411,248
337,202
275,203
482,268
280,160
497,317
370,267
256,149
584,436
497,273
442,269
,
237,147
287,195
430,277
254,187
637,426
434,219
332,242
218,145
331,281
310,202
214,137
200,147
447,268
290,168
251,152
623,375
451,290
807,476
338,191
247,180
256,185
437,288
286,185
458,283
228,150
442,265
266,151
299,163
310,163
404,292
238,108
638,413
434,260
192,121
228,151
308,204
266,136
277,216
240,210
356,210
330,181
384,211
616,417
337,211
248,134
294,196
188,29
339,244
420,271
216,102
179,108
345,209
350,234
259,174
472,306
336,225
179,124
190,114
246,144
362,248
144,97
416,242
444,319
310,228
309,204
316,200
499,289
403,209
194,135
288,222
240,170
303,179
390,249
339,234
557,317
449,287
393,249
314,234
480,264
348,220
351,236
301,234
68,45
368,185
371,244
198,130
362,219
285,158
253,152
289,189
248,174
321,259
220,159
324,205
307,200
399,276
214,147
259,158
196,96
220,144
402,256
293,211
481,264
296,185
241,169
320,196
400,262
216,136
377,256
405,277
212,148
291,193
448,292
342,268
143,117
188,96
204,126
256,149
214,135
202,142
250,165
278,166
357,202
321,197
226,180
251,162
240,154
200,129
314,229
263,164
275,170
525,336
213,122
287,186
365,242
387,262
360,222
355,195
241,162
272,152
353,192
516,330
356,264
237,174
360,201
173,124
310,171
330,237
320,179
252,167
250,125
234,175
442,230
212,155
205,127
268,198
219,181
314,185
242,162
157,150
433,265
291,169
183,109
286,179
308,202
190,122
337,211
268,156
447,325
143,97
517,372
186,110
116,52
334,206
234,152
303,210
298,146
370,210
285,161
219,139
246,193
221,109
340,204
155,104
104,82
166,98
226,141
286,159
258,185
350,238
220,149
319,194
463,281
191,158
343,207
299,202
403,245
220,127
221,146
294,173
265,193
278,205
167,104
222,139
341,236
197,118
180,149
298,176
490,294
192,148
243,155
268,175
250,121
223,136
221,156
276,189
269,153
192,123
185,133
157,91
242,136
197,113
167,123
224,158
417,277
317,189
232,147
147,110
298,159
238,143
309,203
637,407
323,176
222,190
325,225
664,444
358,222
264,179
344,189
170,89
233,186
148,97
241,128
229,101
318,210
253,165
209,123
389,232
420,250
225,141
328,203
273,174
280,210
183,139
264,134
211,135
323,207
307,183
292,172
204,102
515,302
242,141
244,135
182,116
201,127
165,94
197,147
260,189
319,228
277,199
231,153
257,134
206,145
173,111
310,177
217,143
494,308
297,220
298,236
238,151
323,233
263,156
231,152
279,198
225,142
221,163
441,248
197,141
275,162
142,94
244,142
582,356
395,249
637,378
231,156
289,198
185,143
305,176
166,110
327,166
266,141
147,96
368,220
0,0
132,104
271,200
386,230
293,170
401,252
317,208
499,300
385,227
281,177
275,157
231,147
293,203
554,339
189,101
344,191
218,116
289,226
206,114
260,163
135,90
347,212
248,157
260,184
167,125
481,298
198,107
291,170
252,150
339,209
308,216
359,235
472,327
386,239
237,181
179,123
239,142
134,74
350,241
206,81
294,185
258,165
352,227
291,155
263,171
308,168
234,147
276,216
160,91
267,165
333,237
524,345
326,207
292,157
311,174
340,247
224,134
351,180
66,43
247,146
419,311
588,356
253,169
180,107
226,134
197,135
365,180
223,178
165,136
352,257
223,145
174,94
163,98
224,174
333,224
269,173
360,272
226,161
133,76
289,172
439,277
171,104
251,161
274,166
351,228
517,313
391,262
336,206
267,183
491,304
377,237
283,168
428,261
252,170
305,168
258,155
264,173
286,163
151,137
261,103
350,221
204,128
327,173
275,182
201,138
311,204
279,235
349,197
251,189
204,142
262,142
372,229
209,145
316,202
273,169
257,167
257,147
278,151
348,179
208,153
299,171
270,146
334,197
293,173
287,165
245,135
220,142
220,166
259,168
220,134
233,153
224,191
247,122
253,159
251,157
391,311
228,157
193,96
258,120
296,181
437,231
366,285
267,162
477,321
173,134
244,144
327,221
301,204
244,150
448,297
429,304
150,90
268,147
271,168
320,203
217,166
444,278
218,147
327,209
361,215
274,194
152,96
414,271
302,179
251,159
253,151
338,175
237,169
318,186
217,145
204,105
348,236
137,84
372,236
153,103
258,169
294,219
321,190
384,247
247,167
266,162
376,236
222,139
165,93
445,264
229,138
164,81
209,102
238,157
265,148
264,164
262,159
210,149
295,202
315,160
273,146
301,145
461,273
425,232
347,265
198,130
286,150
377,167
367,198
320,218
374,206
343,213
290,171
260,171
361,204
229,114
381,214
188,126
317,217
410,256
236,152
274,192
433,297
296,172
269,149
216,125
304,220
274,179
170,109
671,393
271,190
173,123
387,245
302,172
287,149
270,191
317,166
160,106
267,201
424,265
287,210
386,222
368,190
232,183
197,139
609,404
446,278
642,393
324,201
315,202
307,171
347,210
275,209
423,272
304,160
314,143
716,424
405,299
146,92
155,111
185,155
418,264
285,196
223,124
213,87
416,217
213,133
317,169
292,177
259,169
306,147
204,119
370,212
295,191
227,158
289,174
397,287
206,102
177,114
342,221
352,209
401,296
494,287
314,251
257,178
273,166
315,230
256,164
398,258
290,184
111,58
310,218
243,156
251,203
199,159
251,148
280,167
201,156
262,173
255,169
285,200
300,167
181,144
261,157
249,168
370,229
286,203
253,161
253,183
282,203
365,228
335,232
200,135
299,157
228,133
182,97
266,187
235,181
281,193
228,145
259,180
272,169
308,152
308,216
371,244
394,233
136,106
275,193
185,104
313,202
237,125
201,148
280,196
288,164
381,200
320,172
365,259
239,137
261,167
240,133
232,151
333,194
242,161
320,151
265,160
225,126
302,199
266,162
451,286
320,180
289,159
253,161
286,203
407,249
342,236
215,111
246,152
377,222
46,34
304,150
199,112
240,131
390,254
376,218
269,173
279,173
1,0
345,210
460,278
217,156
536,321
434,273
257,163
247,180
304,179
171,123
294,185
266,196
293,185
267,166
332,194
202,131
579,382
406,272
360,220
128,85
262,169
303,188
294,203
176,135
113,87
184,115
